# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[02:48.606] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:48.606] himax | MIPI TX CLK: 200M
[02:48.606] himax | t_input: 12943ns
[02:48.606] himax | t_output: 11520ns
[02:48.606] himax | t_preload: 185ns
[02:48.606] himax | MIPI RX FIFO FILL: 
[02:48.606] himax | 70
[02:48.606] himax | MIPI TX FIFO FILL: 0
[02:48.606] himax | RESET MIPI CSI RX/TX
[02:48.606] himax | sensor_type: 15
[02:48.606] himax | IMX708 on by app done
[02:48.606] himax | g_cursensorstream: 0
[02:48.606] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[02:48.606] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[02:48.606] himax | Image capture 1/2 took 52ms
[02:48.606] himax | Input image is 640 x 480 (460800 bytes)
[02:48.606] himax | Input tensor is 96 x 96 (1 channels)
[02:48.606] himax | MKL62BA command received: 'selftest'
[02:48.606] himax | selfTest 0000
[02:48.606] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:48.606] himax | Model invoked.
[02:48.606] himax | Class 'unknown': 58.0% (raw: 40)
[02:48.606] himax | Class '': 42.3% (raw: -40)
[02:48.606] himax | DEBUG: cv_run says there are 2 classes
[02:48.622] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[02:48.747] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[02:48.776] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[02:48.910] himax | Class 0 'unknown' = logit 40
[02:48.910] himax | Class 1 '' = logit -40
[02:48.910] himax | Target object not detected.
[02:48.910] himax | Score -40/128 (Threshold 18)
[02:48.910] himax | NN processing took 45ms
[02:48.910] himax | HM0360 motion in 5 blocks:
[02:48.910] himax | ..............##
[02:48.910] himax | ..............#.
[02:48.910] himax | ............##..
[02:48.910] himax | AE: p75=244 (target 110) exposure 2368->971 gain code 0->0
[02:48.910] himax | WB auto: means R=164 G=234 B=199 -> gains R x386/256, B x284/256
[02:48.910] himax | Colour correction: R x386/256, B x284/256 in 90ms
[02:48.962] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 00 40 00 30 00 00 
[... 3 lines elided: plumbing and repeats ...]
[02:48.978] nrf   | <info> app: BLE and AI time differ by 3s
[02:48.978] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[02:48.978] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 3 lines elided: plumbing and repeats ...]
[02:48.978] nrf   | <info> app: Conn params applied: interval 24 units (30ms), timeout 6000ms
[02:48.978] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[02:48.978] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[02:48.978] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[02:48.978] nrf   |   Integration time = 158 lines
[02:48.978] nrf   |   Analog gain = 0
[02:48.978] nrf   |   Digital gain = 64
[02:48.978] nrf   |   AE Mean = 85
[02:48.978] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[02:48.978] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 5 blocks:
[02:49.217] himax | SW JPEG 10173 bytes in 180ms
[02:49.217] himax | EXIF: Adding DeploymentID: 08905975-4198-4baa-87bb-ad7c95cb39f2
[02:49.217] himax | Added 14 EXIF tags
[02:49.217] himax | Writing 11197 bytes (10173 + 1024) to 'A9A0F660.JPG' from jpeg buffer of 115860 bytes
[02:49.217] himax | Wrote 11195 byte image to SD: A9A0F660.JPG at 0:23:2 4/9/2026
[02:49.217] himax | File write took 45ms
[02:49.674] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 3 lines elided: plumbing and repeats ...]
[02:49.731] himax | Image capture 2/2 took 30ms
[... 3 lines elided: plumbing and repeats ...]
[02:49.731] himax | Class 'unknown': 59.1% (raw: 47)
[02:49.731] himax | Class '': 41.0% (raw: -47)
[02:49.731] himax | Class 0 'unknown' = logit 47
[02:49.731] himax | Class 1 '' = logit -47
[02:49.731] himax | Target object not detected.
[02:49.731] himax | Score -47/128 (Threshold 18)
[02:49.731] himax | NN processing took 15ms
[02:49.731] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[02:49.731] himax | HM0360 motion in 3 blocks:
[02:49.733] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[02:49.953] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 00 10 00 00 
[02:50.040] himax | .............##.
[02:50.040] himax | ............#...
[02:50.040] himax | AE: p75=172 (target 110) exposure 971->584 gain code 0->0
[02:50.040] himax | WB auto: means R=93 G=165 B=114 -> gains R x480/256, B x350/256
[02:50.041] himax | Colour correction: R x480/256, B x350/256 in 89ms
[02:50.041] himax | SW JPEG 17637 bytes in 184ms
[02:50.041] himax | BMP header buffer (1078 bytes) begins:
[02:50.041] himax | Writing 308278 bytes (1078 + 307200) to 'A9A0F670.BMP'
[... 3 lines elided: plumbing and repeats ...]
[02:50.211] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 5 lines elided: plumbing and repeats ...]
[02:50.211] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 9 lines elided: plumbing and repeats ...]
[02:50.211] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[02:50.211] nrf   |   Integration time = 158 lines
[02:50.211] nrf   |   Analog gain = 0
[02:50.211] nrf   |   Digital gain = 64
[02:50.211] nrf   |   AE Mean = 85
[02:50.211] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[02:50.211] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 3 blocks:
[02:50.307] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A0F670.BMP (File write 112ms avg.)
[02:50.334] app   | Written AI getop -1 to the device WILD-CNKW (12:23:01-361)
[02:50.350] himax | Wrote 308278 byte image to SD: A9A0F670.BMP at 0:23:3 4/9/2026
[02:50.350] himax | File write took 179ms
[02:50.350] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:50.350] himax | Current captures completed: 2
[02:50.350] himax | Average file write time 112ms
[02:50.350] himax | Total frames captured since last reset: 2
[02:50.350] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:50.350] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[... 6 lines elided: plumbing and repeats ...]
[02:50.515] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A0F670.BMP (File write 112ms avg.)'
[02:50.548] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 3 2 0 1 5 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 2 0 2 50 65 15 0 1 286 326 1 110 1 
[02:50.654] himax | MKL62BA command received: 'getop -1'
[02:50.654] himax | OpParams 3 2 0 1 5 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 2 0 2 50 65 15 0 1 286 326 1 110 1 
[02:50.654] himax | MKL62BA command received: 'getop -1'
[02:50.793] app   | Written AI getop -1 to the device WILD-CNKW (12:23:01-816)
[02:50.793] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 3 2 0 1 5 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 2 0 2 50 65 15 0 1 286 326 1 110 1 
[02:50.821] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[02:50.821] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 35 30  ....getop -1..50
[... 8 lines elided: plumbing and repeats ...]
[02:50.821] nrf   | <info> app: AI processor replies: 'OpParams 3 2 0 1 5 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 2 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:50.821] nrf   | BLE out: Sent  95 bytes: 'OpParams 3 2 0 1 5 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 2 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:50.821] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[02:50.821] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 35 30  ....getop -1..50
[... 10 lines elided: plumbing and repeats ...]
[02:51.862] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 3 lines elided: plumbing and repeats ...]
[02:51.866] himax | Saved state to SD card. Image sequence number = 3
[02:51.866] himax | Image task ready to sleep.
[02:51.866] himax | 025 15 0 1 2
[02:51.866] himax | IF task ready to sleep.
[02:51.866] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[02:51.866] himax |    Interval of 1000ms gives sleep count = 0x8030
[02:51.866] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[02:51.866] himax |  No LED flashes.
[02:51.866] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[02:51.866] himax | >>> Entering DPD at 2026:09:04 00:23:05
[02:51.866] himax | Will wake at 2026:09:04 00:38:05
[... 10 lines elided: plumbing and repeats ...]
[02:57.447] app   | Written AI getop 19 to the device WILD-CNKW (12:23:08-463)
[02:57.574] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[02:57.574] nrf   | <info> app: AI processor is in DPD. Waking it. (getop 19)
[02:57.653] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Retrying transmission now.
[... 28 lines elided: plumbing and repeats ...]
[02:57.713] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[02:57.876] nrf   | <info> app: Retrying transmission now.
[02:57.876] nrf   | BLE out: Sent  27 bytes: 'Retrying transmission now.'
[02:58.025] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:58.025] himax | 'CONFIG.TXT' found. (Next image #3), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[02:58.271] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[02:58.274] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 8 lines elided: plumbing and repeats ...]
[02:58.330] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 11 lines elided: plumbing and repeats ...]
[02:58.330] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[02:58.330] himax | Ethos-U55 device initialised
[02:58.330] himax | Looking for model '20V1.TFL' in flash or SD card
[02:58.330] himax | Flash ID 0xEF initialised
[02:58.330] himax | Model file name in flash is '20V1.TFL'
[02:58.330] himax | Flash already contains model '20V1.TFL'; loading from flash.
[02:58.330] himax | There are 2 classes (1)
[02:58.330] himax | WARNING: Number of classes and labels unmatched
[02:58.330] himax | Initialised neural network.
[02:58.330] himax | Image sensor and data path initialised for camera RP v3
[02:58.330] himax |   Neural network enabled.
[... 4 lines elided: plumbing and repeats ...]
[02:58.330] himax |   MD sampling: 1000ms.
[02:58.330] himax | MKL62BA command received: 'selftest'
[02:58.378] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[02:58.489] nrf   | <info> app: BLE and AI time differ by 4s
[... 3 lines elided: plumbing and repeats ...]
[02:58.489] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[02:58.489] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 6 lines elided: plumbing and repeats ...]
[02:58.489] nrf   | <info> app: AI processor replies: 'OpParam 19 = 2'
[02:58.489] nrf   | BLE out: Sent  15 bytes: 'OpParam 19 = 2'
[02:58.541] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 2
[02:58.575] app   | Written AI getop 19 to the device WILD-CNKW (12:23:09-599)
[02:58.642] himax | MKL62BA command received: 'getop 19'
[02:58.642] himax | OpParam 19 = 2
[02:58.642] himax | MKL62BA command received: 'getop 19'
[02:58.642] himax | OpParam 19 = 2
[02:58.675] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 2
[02:58.800] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[... 5 lines elided: plumbing and repeats ...]
[02:58.800] nrf   | <info> app: AI processor replies: 'OpParam 19 = 2'
[02:58.800] nrf   | BLE out: Sent  15 bytes: 'OpParam 19 = 2'
[... 9 lines elided: plumbing and repeats ...]
[02:59.858] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[02:59.858] himax |    Interval of 1000ms gives sleep count = 0x8030
[02:59.858] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[... 4 lines elided: plumbing and repeats ...]
[02:59.862] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 10 lines elided: plumbing and repeats ...]
[03:04.178] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Failed to join.
[03:04.330] nrf   | Join failed. Status code -1
[03:04.330] nrf   | <info> app: Retry (attempt 6/6) in 172 seconds (2 minutes)
[... 3 lines elided: plumbing and repeats ...]
[03:04.330] nrf   | BLE out: Sent  16 bytes: 'Failed to join.'
[... 20 lines elided: plumbing and repeats ...]
[03:20.741] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[03:20.741] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[03:21.051] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:21.051] himax | 'CONFIG.TXT' found. (Next image #3), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[03:21.051] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 11 lines elided: plumbing and repeats ...]
[03:21.051] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[03:21.051] himax | Ethos-U55 device initialised
[03:21.051] himax | Looking for model '20V1.TFL' in flash or SD card
[03:21.157] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[03:21.223] himax | Flash ID 0xEF initialised
[03:21.223] himax | Model file name in flash is '20V1.TFL'
[03:21.223] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:21.223] himax | There are 2 classes (1)
[03:21.223] himax | WARNING: Number of classes and labels unmatched
[03:21.223] himax | Initialised neural network.
[03:21.223] himax | Image sensor and data path initialised for camera RP v3
[03:21.223] himax |   Neural network enabled.
[... 4 lines elided: plumbing and repeats ...]
[03:21.223] himax |   MD sampling: 1000ms.
[... 3 lines elided: plumbing and repeats ...]
[03:21.223] himax | Images to capture: 2
[03:21.223] himax | Interval: 500ms
[... 7 lines elided: plumbing and repeats ...]
[03:21.223] himax | 0
[... 3 lines elided: plumbing and repeats ...]
[03:21.223] himax | IMX708 on by app done
[03:21.223] himax | g_cursensorstream: 0
[03:21.223] himax | Image capture 1/2 took 52ms
[03:21.223] himax | MKL62BA command received: 'selftest'
[... 3 lines elided: plumbing and repeats ...]
[03:21.223] himax | Class 'unknown': 56.4% (raw: 33)
[03:21.223] himax | Class '': 44.0% (raw: -33)
[03:21.223] himax | Class 0 'unknown' = logit 33
[03:21.223] himax | Class 1 '' = logit -33
[03:21.223] himax | Target object not detected.
[03:21.223] himax | Score -33/128 (Threshold 18)
[03:21.223] himax | NN processing took 45ms
[03:21.318] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:21.318] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 3 lines elided: plumbing and repeats ...]
[03:21.475] nrf   | <info> app: BLE and AI time differ by 18s
[03:21.475] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[03:21.475] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 35 30  ....selftest8.50
[... 4 lines elided: plumbing and repeats ...]
[03:21.475] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:21.475] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[03:21.475] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[03:21.475] nrf   |   Integration time = 148 lines
[03:21.475] nrf   |   Analog gain = 0
[03:21.475] nrf   |   Digital gain = 64
[03:21.475] nrf   |   AE Mean = 70
[03:21.475] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[03:21.475] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 33 blocks:
[03:21.475] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 1f 00 17 00 04 00 00 00 c5 80 95 80 20 80 00 00 40 00 05 00 03 00 00 00 40 00 62 00 22 00 00 
[03:21.523] himax | HM0360 motion in 33 blocks:
[03:21.523] himax | ........#####...
[03:21.523] himax | ........###.#...
[03:21.523] himax | ..........#.....
[03:21.523] himax | ........#.#...##
[03:21.523] himax | .......##.#.#..#
[03:21.523] himax | .......#.....#..
[03:21.523] himax | .......#........
[03:21.523] himax | ..............#.
[03:21.523] himax | ........#.#.....
[03:21.523] himax | ........##......
[03:21.523] himax | ..............#.
[03:21.523] himax | .........#...##.
[03:21.523] himax | .........#...#..
[03:21.523] himax | AE: p75=172 (target 110) exposure 2368->1424 gain code 0->0
[03:21.523] himax | WB auto: means R=98 G=137 B=96 -> gains R x378/256, B x345/256
[03:21.523] himax | Colour correction: R x378/256, B x345/256 in 89ms
[03:21.826] himax | SW JPEG 13336 bytes in 183ms
[03:21.826] himax | EXIF: Adding DeploymentID: 08905975-4198-4baa-87bb-ad7c95cb39f2
[03:21.826] himax | Added 14 EXIF tags
[03:21.826] himax | Writing 14360 bytes (13336 + 1024) to 'A9A0F880.JPG' from jpeg buffer of 115860 bytes
[03:21.826] himax | Wrote 14358 byte image to SD: A9A0F880.JPG at 0:23:36 4/9/2026
[03:21.826] himax | File write took 45ms
[... 5 lines elided: plumbing and repeats ...]
[03:22.131] himax | Image capture 2/2 took 20ms
[03:22.205] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[03:22.260] himax | Class 'unknown': 58.0% (raw: 40)
[03:22.260] himax | Class '': 42.3% (raw: -40)
[... 7 lines elided: plumbing and repeats ...]
[03:22.260] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[... 4 lines elided: plumbing and repeats ...]
[03:22.264] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[03:22.473] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 70 13 3c 1f 06 08 5e 18 30 cb 78 83 b8 02 94 0f 02 42 71 01 72 0b 12 09 02 42 02 66 0a 66 00 00 
[03:22.566] himax | ....###.##..#...
[03:22.566] himax | ..####..#####...
[03:22.566] himax | .##........#....
[03:22.566] himax | .####.#....##...
[03:22.566] himax | ....##..##.#..##
[03:22.566] himax | ...####.##.....#
